[2017-09-08 00-40-41] ahoj  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 00-43-18] array (2) 0 => App\Model\Cat #deb3 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #7ba5 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-21-48] array (2) 0 => App\Model\Cat #4cc4 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #fce5 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-23-44] array (2) 0 => App\Model\Cat #615e |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #bfa5 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-23-56] array (2) 0 => App\Model\Cat #4410 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #0055 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-24-23] array (2) 0 => App\Model\Cat #9922 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #76ac |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-24-44] array (2) 0 => App\Model\Cat #ff52 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #7f83 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-26-57] array (2) 0 => App\Model\Cat #630d |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #57da |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-27-44] array (2) 0 => App\Model\Cat #da6a |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #7c36 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-28-16] array (2) 0 => App\Model\Cat #2604 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #ef92 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-28-43] array (2) 0 => App\Model\Cat #7829 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #07e7 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-28-54] array (2) 0 => App\Model\Cat #a81a |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #ddb3 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-29-08] array (2) 0 => App\Model\Cat #4848 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #10f0 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-29-52] array (2) 0 => App\Model\Cat #102a |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #aa54 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-32-13] array (2) 0 => App\Model\Cat #3c4b |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #f82a |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-33-31] array (2) 0 => App\Model\Cat #d939 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #5a1f |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-35-10] array (2) 0 => App\Model\Cat #15fe |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #978b |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-35-32] array (2) 0 => App\Model\Cat #d273 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #5972 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-35-44] array (2) 0 => App\Model\Cat #5cf6 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #0a03 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-36-20] array (2) 0 => App\Model\Cat #9467 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #7f23 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-37-44] array (2) 0 => App\Model\Cat #6e81 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #0fef |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-39-48] array (2) 0 => App\Model\Cat #004d |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #4e68 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-42-28] array (2) 0 => App\Model\Cat #9e0d |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #f1aa |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-43-35] array (2) 0 => App\Model\Cat #e805 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #f71a |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-44-49] array (2) 0 => App\Model\Cat #93ea |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.14" (5) 1 => App\Model\Cat #98d8 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-45-45] array (2) 0 => App\Model\Cat #7e4f |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.14" (5) 1 => App\Model\Cat #f220 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-46-55] array (2) 0 => App\Model\Cat #6bfa |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #e538 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-47-31] array (2) 0 => App\Model\Cat #64f3 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #0dc2 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-47-39] array (2) 0 => App\Model\Cat #2cf0 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #0af7 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-48-32] array (2) 0 => App\Model\Cat #0215 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #fa1c |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-49-26] array (2) 0 => App\Model\Cat #f7f3 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #dab4 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-19-30] array (2) 0 => App\Model\Cat #c992 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #bdea |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-20-11] array (2) 0 => App\Model\Cat #56bc |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #6de8 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-20-26] array (2) 0 => App\Model\Cat #def2 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #89d6 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-25-34] array (2) 0 => App\Model\Cat #aecf |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #8458 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-26-27] array (2) 0 => App\Model\Cat #9cd0 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #85f8 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-28-05] array (2) 0 => App\Model\Cat #66f2 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #e48e |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-30-31] array (2) 0 => App\Model\Cat #2180 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #7a89 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-44-19] array (2) 0 => App\Model\Cat #589e |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #e3fc |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-09 19-50-17] array (2) 0 => App\Model\Cat #3680 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #3451 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-10 14-06-50] array (2) 0 => App\Model\Cat #7519 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #05e8 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-10 14-26-37] array (2) 0 => App\Model\Cat #e93b |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50.13" (5) |  lng => "13.45" (5) 1 => App\Model\Cat #3a6b |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50.56" (5) |  lng => "13.34" (5)  @  http://localhost/CatMap/?do=getCats 
[2017-09-11 16-26-25] catformSubmitted  @  http://localhost/CatMap/ 
[2017-09-11 16-33-15] catformSubmitted  @  http://localhost/CatMap/ 
